192.168.11.159

http://ccsp.utms.uk:8080/csm.gui/

SLOW_MOVING

stationaryNotice.getVehicleID(),

sudo java -jar target/sim.rsusim-0.1.0.jar config/bristol.xml nogui &


1745

csp/CCSP_Launch_Config/configurations/core
root      1745

1745

1746

2002

sudo java -jar target/sim.rsusim-0.1.0.jar config/bristol.xml nogui

/opt/ccsp/bin/start-ccsp.s

http://192.168.11.154:8090/csm.gui/

sudo java -jar target/sim.rsusim-0.1.0.jar config/bristol.xml nogui

string[] ps = text.Split('\\');

getFilename

getFilename(text)

form.getFilename

}
                catch (Exception ex)
                {
                    ResultLabel.Text = "Error";
                }

  lock (upload_files)
                    {

C:\Users\Daniel\Box Sync\IMG_20170826_110417.jpg

C:\Users\Daniel\Box Sync\IMG_20170826_110423.jpg

C:\Users\Daniel\Box Sync\IMG_20170826_110427.jpg

C:\Users\Daniel\Box Sync\IMG_20170826_110440.jpg

C:\Users\Daniel\Box Sync\IMG_20170826_110446.jpg

C:\Users\Daniel\Box Sync\IMG_20170826_110517.jpg

C:\Users\Daniel\Box Sync\IMG_20171228_144717.jpg

C:\Users\Daniel\Box Sync\VID_20170821_162209.mp4

C:\Users\Daniel\Box Sync\VID_20170823_154216.mp4

C:\Users\Daniel\Box Sync\2016-12-12 11-11-58Z.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_153650.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_161758.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_161809.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_161823.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_161844.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_161924_panorama.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_162033_panorama.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_162143.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_162205.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_162213.jpg

C:\Users\Daniel\Box Sync\IMG_20170821_162233.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_102153.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_122109.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_122112.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_122744.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_122746.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_122750.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_122800.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_154756.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_154757.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_154801.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_154823.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_154842.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_154849.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162029.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162030.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162036.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162039.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162055.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162442.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162453.jpg

